"","Subject","File","Gender","Age","Color","Change","Total.time","Points","Clicker","Handeness","Language","Mobile","Normalized_button","Portrait","Strategy","Touch","User.agent","Window"
"1",1,"18071041-1505676689.json","m",71,"no","yes",6.03333333333333,"[69, 112, 42]","mouse","right","English","False","{'y': 0.09624483664084235, 'x': 0.26919572996048596}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36",1280
"2",2,"902515090-1505745151.json","f",22,"no","no",3.15,"[45, 99, 19]","mouse","right","English","False","{'y': 0.10430916552667578, 'x': 0.2692307692307692}","False","","False","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1920
"3",3,"274808146-1505747706.json","m",38,"no","yes",3.83333333333333,"[47, 81, 20]","mouse","right","english","False","{'y': 0.09605356719601801, 'x': 0.26917150645964205}","False","none","False","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"4",4,"285295024-1505682770.json","m",51,"I didn't have any difficulty distinguishing between the colors.","Yes, on some of the trials, I had the impression that the color changed.",5.38333333333333,"[50, 85, 23]","mouse","right","English","False","{'y': 0.09731991268493816, 'x': 0.2691842168966352}","False","I didn't use any special strategy other than paying close attention and making sure that I reacted to the most current color being displayed.  Thanks for the opportunity to participate and good luck with your research!","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"5",5,"203601611-1505746862.json","f",36,"no","Yes",3.91666666666667,"[50, 84, 25]","mouse","right","english","False","{'y': 0.09580592105263158, 'x': 0.2691694523013628}","False","","False","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36",1440
"6",6,"196570697-1505744649.json","m",53,"No","Yes",3.26666666666667,"[44, 80, 26]","mouse","left","English","False","{'y': 0.09671600370027753, 'x': 0.26922365988909425}","False","","False","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/60.0.3112.113 Chrome/60.0.3112.113 Safari/537.36",1806
"7",7,"113962457-1505746571.json","f",40,"NO","YES",4.76666666666667,"[54, 103, 20]","mouse","right","ENGLISH","False","{'y': 0.09595362044486512, 'x': 0.26920345603029944}","False","","False","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"8",8,"268876353-1505749218.json","m",33,"n/a","Seemed to change when I got close to one of the color selections - it would swap to the other at the last second.",3.41666666666667,"[48, 100, 19]","mouse","right","English","False","{'y': 0.09615384615384616, 'x': 0.2692307692307692}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"9",9,"44378615-1505676452.json","f",55,"no","It seemed mostly the color did not change, but sometimes one that started as red changed quickly to blue.",5.3,"[44, 80, 6]","trackpad","right","english","False","{'y': 0.09504427088563423, 'x': 0.26920876085793216}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",758
"10",10,"80387738-1505678551.json","m",31,"No","Yes",3.66666666666667,"[99, 211, 57]","mouse","right","English","False","{'y': 0.09821852731591449, 'x': 0.26916363421200556}","False","","False","Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1024
"11",11,"381641772-1505678509.json","m",52,"no","yes",4.26666666666667,"[55, 87, 29]","mouse","right","english","False","{'y': 0.09726329034287512, 'x': 0.2691993720565149}","False","no special strategy","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"12",12,"196664828-1505744773.json","f",27,"I had no issue distinguishing between the colors.","It seemed like several times, the color would change about 1 second in.",3.33333333333333,"[45, 78, 22]","mouse","right","English","False","{'y': 0.09731991268493816, 'x': 0.2691842168966352}","False","I tried to move in the center of the square so that I could go either direction in case the box changed color. Thank you for letting me take part!","False","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"13",13,"850041376-1505748231.json","f",22,"No","No",3.06666666666667,"[40, 84, 20]","mouse","right","English","False","{'y': 0.09726329034287512, 'x': 0.2691993720565149}","False","No special strategy or comments","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"14",14,"930808911-1505748049.json","m",35,"No","In some experimental iterations, the target color changed a short time after initial display.",5.23333333333333,"[107, 239, 39]","mouse","right","English","False","{'y': 0.0968063872255489, 'x': 0.2688740897491753}","False","I attempted to count the number of iterative color appearances to determine if the next displayed color would be the same as the one previously shown.","False","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36",1366
"15",15,"262153185-1505746349.json","f",37,"no","yes",4.4,"[66, 119, 35]","mouse","left"," english","False","{'y': 0.09617089622062594, 'x': 0.269219396408532}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1536
"16",16,"576420508-1505745627.json","f",46,"no","yes",7.25,"[60, 169, 21]","mouse","right","english","False","{'y': 0.09627002161503076, 'x': 0.26918601429600486}","False","","False","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1404
"17",17,"747214732-1505747519.json","f",26,"no","no",4.51666666666667,"[62, 137, 33]","mouse","right","english","False","{'y': 0.09594594594594595, 'x': 0.2692024087501536}","False","","False","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1280
"18",18,"924956067-1505744905.json","m",32,"No.","Sorta",3.81666666666667,"[50, 87, 30]","mouse","right","English","False","{'y': 0.09713855575983378, 'x': 0.2691934451698839}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",2048
"19",19,"397592144-1505745036.json","f",31,"no","yes",6.53333333333333,"[35, 75, 18]","mouse","right","English","False","{'y': 0.0946051282051282, 'x': 0.2692196947883674}","False","","True","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1920
"20",20,"322786562-1505747410.json","f",45,"no","yes",5.06666666666667,"[60, 122, 35]","mouse","right","english","False","{'y': 0.09790595150624541, 'x': 0.2692307692307692}","False","","False","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1332
"21",21,"949305350-1505748337.json","m",40,"None","Yes",4.16666666666667,"[54, 91, 33]","mouse","left","English","False","{'y': 0.09731991268493816, 'x': 0.2691842168966352}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"22",22,"667889028-1505747698.json","f",27,"no","no",3.58333333333333,"[43, 77, 22]","mouse","right","english","False","{'y': 0.09659156556903524, 'x': 0.26910644193027017}","False","","False","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1757
"23",23,"572066944-1505744996.json","f",29,"nope","sometimes it was slow",5.06666666666667,"[60, 116, 32]","mouse","right","english","False","{'y': 0.09646218194492855, 'x': 0.2692039714335482}","False","","False","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1680
"24",24,"800437211-1505744841.json","m",29,"A couple times it changed just as I made my choice and clicked.","Yes.",4.7,"[51, 95, 20]","mouse","right","English","False","{'y': 0.09509509509509509, 'x': 0.2692326058927463}","False","","False","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1118
"25",25,"492074049-1505683283.json","m",31,"no","yes, it would change sometimes after you had moved",4.1,"[88, 152, 39]","mouse","right","english","False","{'y': 0.09593474883480062, 'x': 0.26922246686525925}","False","","False","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1280
"26",26,"90590091-1505745569.json","m",30,"no","yes",3.51666666666667,"[54, 96, 28]","mouse","right","english","False","{'y': 0.09532293986636971, 'x': 0.26921049430274524}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1920
"27",27,"559215290-1505680664.json","f",44,"no","Shortly after I started moving, usually.",9.33333333333333,"[57, 109, 29]","mouse","right","English","False","{'y': 0.09595362044486512, 'x': 0.26920345603029944}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36",1052
"28",28,"911172705-1505745724.json","f",31,"No","Yes",7.11666666666667,"[92, 172, 34]","mouse","right","English","False","{'y': 0.09983465419921318, 'x': 0.2691251026708585}","False","None","False","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280
"29",29,"243245089-1505744709.json","m",33,"Not at all. The colors were red and blue.","The color changed often when I went to select the first color shown.",3.93333333333333,"[55, 137, 30]","mouse","right","English","False","{'y': 0.09590065828845003, 'x': 0.26922117447487903}","False","Thank you!","False","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",861
"30",30,"972530465-1505744869.json","m",27,"none","none",5.1,"[63, 178, 19]","mouse","right","English","False","{'y': 0.0966403222361234, 'x': 0.2692319419459097}","False","none","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1417
"31",31,"520710181-1505750226.json","f",33,"No","Yes",3.15,"[49, 78, 24]","mouse","right","English","False","{'y': 0.09615384615384616, 'x': 0.2692307692307692}","False","","False","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"32",32,"198974488-1505746519.json","m",39,"No","yes it did a few times",4.03333333333333,"[52, 86, 24]","mouse","right","English","False","{'y': 0.09654708520179373, 'x': 0.26919112704458886}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1280
"33",33,"336086382-1505746513.json","f",42,"no","yes",3.48333333333333,"[53, 121, 30]","mouse","right","english","False","{'y': 0.09586466165413533, 'x': 0.26921980965407194}","False","","False","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1280
"34",34,"475521278-1505744844.json","m",25,"no","Yes",3.25,"[49, 105, 24]","mouse","right","english","False","{'y': 0.0963990158801163, 'x': 0.2692273296369165}","False","","False","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1301
"35",35,"353519432-1505745928.json","f",21,"No","Yes",4.2,"[59, 104, 29]","mouse","left","English","False","{'y': 0.09617089622062594, 'x': 0.269219396408532}","False","Just reflexes","True","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1536
"36",36,"171925040-1505744652.json","f",27,"at times when it changed, ","yes",3.5,"[44, 103, 15]","mouse","right","English","False","{'y': 0.0955922289534155, 'x': 0.2691841257893196}","False","","False","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1680
"37",37,"587202428-1505746205.json","f",29,"no","Yes, it would be one color and quickly switch to the other sometimes as I was clicking the first color.",4.23333333333333,"[44, 79, 16]","mouse","right","English","False","{'y': 0.09726329034287512, 'x': 0.2691993720565149}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"38",38,"606945386-1505745920.json","m",23,"No","Yes, the frame changed.",3.76666666666667,"[42, 79, 21]","mouse","right","English","False","{'y': 0.09559062805076472, 'x': 0.269207279833883}","False","None.","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1920
"39",39,"904241177-1505744688.json","m",26,"no","no",3.05,"[50, 142, 33]","mouse","right","english","False","{'y': 0.09714518760195759, 'x': 0.269207279833883}","False","just went with my gut feeling","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1920
"40",40,"137613040-1505676386.json","m",47,"No.","Yeah, sometimes it changed before I could click on the box.",5.16666666666667,"[49, 84, 26]","mouse","right","English","False","{'y': 0.09617977528089888, 'x': 0.2692134831460674}","False","No comments.","False","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1367
"41",41,"517783377-1505744636.json","m",30,"no","yes",3.01666666666667,"[47, 79, 29]","mouse","right","English","False","{'y': 0.09652228238234069, 'x': 0.2691987513007284}","False","thanks","False","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1600
"42",42,"193969591-1505747219.json","f",41,"no","yes",3.31666666666667,"[48, 106, 29]","mouse","right","english","False","{'y': 0.09490936811790615, 'x': 0.2691932266689301}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",3360
"43",43,"889188962-1505678640.json","m",24,"","",17.9166666666667,"[31, 109, 3]","mouse","right","english","False","{'y': 0.09726329034287512, 'x': 0.2691993720565149}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"44",44,"316281266-1505744920.json","m",25,"Not in general, but sometimes I did (it's morning)","It tended to change clor once you hovered over the specified color",4.5,"[50, 79, 27]","mouse","right","English","False","{'y': 0.09726329034287512, 'x': 0.2691993720565149}","False","At certain intervals I just assumed it would change color, so I readied myself to jump back to the other color.","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"45",45,"407047887-1505746132.json","m",68,"NO","YES",5.66666666666667,"[79, 164, 35]","mouse","right","English","False","{'y': 0.09605356719601801, 'x': 0.26917150645964205}","False","NONE","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"46",46,"490214844-1505746076.json","f",29,"no","yes",3.25,"[50, 88, 22]","mouse","right","english","False","{'y': 0.09697123030215411, 'x': 0.2692196636107702}","False","","False","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1920
"47",47,"454158515-1505745005.json","f",29,"no","yes",4.63333333333333,"[30, 68, 3]","mouse","right","English","False","{'y': 0.09548809248264548, 'x': 0.2691754632091331}","False","","False","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1777
"48",48,"485153965-1505744768.json","m",42,"No.","Yes, often.  It changed twice just as I selected the (by then) wrong color.  It was the other color right at the moment I chose it...",4.28333333333333,"[57, 97, 17]","mouse","right","English","False","{'y': 0.09726329034287512, 'x': 0.2691993720565149}","False","I just focused intently!","False","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"49",49,"980121646-1505744693.json","m",21,"None","None",2.98333333333333,"[43, 88, 19]","mouse","right","English","False","{'y': 0.0946051282051282, 'x': 0.2692196947883674}","False","No strategy","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1920
"50",50,"365357967-1505744864.json","m",34,"Nope.","Just as I moved to other color it did, sometimes.",3.65,"[53, 112, 30]","mouse","right","English","False","{'y': 0.09487306297395318, 'x': 0.26920535271766066}","False","Nah just visual response.","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36 OPR/47.0.2631.80",1920
"51",51,"740790662-1505745336.json","f",44,"no","no",4.11666666666667,"[50, 84, 18]","mouse","right","english","False","{'y': 0.09726329034287512, 'x': 0.2691993720565149}","False","interesting survey","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"52",52,"601676617-1505744798.json","f",29,"no","yes",4.31666666666667,"[47, 84, 24]","mouse","right","english","False","{'y': 0.09726329034287512, 'x': 0.2691993720565149}","False","none","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1366
"53",53,"901981192-1505747919.json","f",33,"NO","NO",2.55,"[4, 58, 3]","touchscreen","right","ENGLISH","False","{'y': 0.09653637881818167, 'x': 0.26919218822422536}","False","NONE","True","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1536
"54",54,"63752427-1505748817.json","f",32,"no not at all","very unpredictable",4.28333333333333,"[57, 106, 22]","mouse","right","english","False","{'y': 0.09704720707165695, 'x': 0.2691537305958938}","False","","False","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36",1368
